
a1.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	e3a01000 	mov	r1, #0
   4:	e3a02000 	mov	r2, #0
   8:	e3a03000 	mov	r3, #0
   c:	e2822004 	add	r2, r2, #4
  10:	e1a00000 	nop			; (mov r0, r0)
  14:	e1a00000 	nop			; (mov r0, r0)
  18:	e1a00000 	nop			; (mov r0, r0)
  1c:	e1a00000 	nop			; (mov r0, r0)
  20:	e1a00000 	nop			; (mov r0, r0)
  24:	e1a00000 	nop			; (mov r0, r0)
  28:	e1a00000 	nop			; (mov r0, r0)
  2c:	e1a00000 	nop			; (mov r0, r0)
  30:	e2822008 	add	r2, r2, #8
  34:	e1a00000 	nop			; (mov r0, r0)
  38:	e1a00000 	nop			; (mov r0, r0)
  3c:	e1a00000 	nop			; (mov r0, r0)
  40:	e1a00000 	nop			; (mov r0, r0)
  44:	e1a00000 	nop			; (mov r0, r0)
  48:	e1a00000 	nop			; (mov r0, r0)
  4c:	e1a00000 	nop			; (mov r0, r0)
  50:	e1a00000 	nop			; (mov r0, r0)
  54:	e2823004 	add	r3, r2, #4
  58:	e1a00000 	nop			; (mov r0, r0)
  5c:	e1a00000 	nop			; (mov r0, r0)
  60:	e1a00000 	nop			; (mov r0, r0)
  64:	e1a00000 	nop			; (mov r0, r0)
  68:	e1a00000 	nop			; (mov r0, r0)
  6c:	e1a00000 	nop			; (mov r0, r0)
  70:	e1a00000 	nop			; (mov r0, r0)
  74:	e1a00000 	nop			; (mov r0, r0)
  78:	e5813000 	str	r3, [r1]
  7c:	e1a00000 	nop			; (mov r0, r0)
  80:	e1a00000 	nop			; (mov r0, r0)
  84:	e1a00000 	nop			; (mov r0, r0)
  88:	e1a00000 	nop			; (mov r0, r0)
  8c:	e1a00000 	nop			; (mov r0, r0)
